agent_name,total_utilization,Split,Abyss,Pearl,Lotus,Bind,Haven,Fracture,Icebox,Ascent,Corrode,Sunset,tournament_name
Omen,46.0,59.0,50.0,0.0,100.0,0.0,83.0,0.0,,,,,VCT 2025 Americas Kickoff_csvs
Raze,44.0,73.0,0.0,0.0,78.0,100.0,0.0,88.0,,,,,VCT 2025 Americas Kickoff_csvs
Astra,43.0,41.0,90.0,100.0,0.0,0.0,8.0,0.0,,,,,VCT 2025 Americas Kickoff_csvs
Breach,41.0,45.0,15.0,5.0,78.0,0.0,92.0,88.0,,,,,VCT 2025 Americas Kickoff_csvs
Sova,36.0,0.0,95.0,50.0,0.0,0.0,75.0,25.0,,,,,VCT 2025 Americas Kickoff_csvs
Jett,35.0,18.0,80.0,50.0,6.0,0.0,67.0,0.0,,,,,VCT 2025 Americas Kickoff_csvs
Viper,32.0,82.0,15.0,0.0,28.0,83.0,0.0,0.0,,,,,VCT 2025 Americas Kickoff_csvs
Tejo,32.0,41.0,5.0,40.0,50.0,8.0,25.0,63.0,,,,,VCT 2025 Americas Kickoff_csvs
Vyse,28.0,0.0,15.0,65.0,39.0,25.0,17.0,38.0,,,,,VCT 2025 Americas Kickoff_csvs
Cypher,28.0,36.0,25.0,15.0,17.0,8.0,83.0,13.0,,,,,VCT 2025 Americas Kickoff_csvs
Yoru,25.0,27.0,25.0,50.0,11.0,8.0,25.0,13.0,,,,,VCT 2025 Americas Kickoff_csvs
Kayo,21.0,0.0,65.0,35.0,0.0,25.0,0.0,0.0,,,,,VCT 2025 Americas Kickoff_csvs
Fade,20.0,0.0,0.0,45.0,44.0,42.0,0.0,0.0,,,,,VCT 2025 Americas Kickoff_csvs
Brimstone,18.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,,,,,VCT 2025 Americas Kickoff_csvs
Skye,17.0,59.0,0.0,0.0,0.0,50.0,0.0,0.0,,,,,VCT 2025 Americas Kickoff_csvs
Killjoy,9.0,0.0,0.0,20.0,11.0,0.0,0.0,50.0,,,,,VCT 2025 Americas Kickoff_csvs
Chamber,7.0,9.0,15.0,15.0,0.0,0.0,0.0,0.0,,,,,VCT 2025 Americas Kickoff_csvs
Deadlock,4.0,0.0,0.0,0.0,17.0,17.0,0.0,0.0,,,,,VCT 2025 Americas Kickoff_csvs
Gekko,4.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,,,,,VCT 2025 Americas Kickoff_csvs
Clove,4.0,0.0,0.0,0.0,11.0,0.0,8.0,13.0,,,,,VCT 2025 Americas Kickoff_csvs
Neon,3.0,0.0,0.0,0.0,11.0,0.0,8.0,0.0,,,,,VCT 2025 Americas Kickoff_csvs
Sage,3.0,9.0,0.0,0.0,0.0,0.0,0.0,13.0,,,,,VCT 2025 Americas Kickoff_csvs
Phoenix,2.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,,,,,VCT 2025 Americas Kickoff_csvs
Iso,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,,,,,VCT 2025 Americas Kickoff_csvs
Harbor,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,,,,,VCT 2025 Americas Kickoff_csvs
Reyna,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,VCT 2025 Americas Kickoff_csvs
Waylay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,VCT 2025 Americas Kickoff_csvs
Tejo,68.0,100.0,,67.0,83.0,,44.0,100.0,30.0,63.0,,,VCT 2025 Americas Stage 1_csvs
Omen,51.0,73.0,,0.0,86.0,,82.0,0.0,3.0,100.0,,,VCT 2025 Americas Stage 1_csvs
Breach,49.0,100.0,,0.0,81.0,,74.0,100.0,0.0,0.0,,,VCT 2025 Americas Stage 1_csvs
Yoru,36.0,47.0,,89.0,25.0,,32.0,0.0,3.0,29.0,,,VCT 2025 Americas Stage 1_csvs
Viper,35.0,83.0,,0.0,47.0,,0.0,0.0,100.0,0.0,,,VCT 2025 Americas Stage 1_csvs
